info @storybook/react v6.4.21
info 
info => Cleaning outputDir: /var/folders/sk/y7f86hn16wldh8fl1tljx8sr0000gn/T/chromatic--17152-fu2sMSMD67M0
info => Loading presets
info => Copying static files: /Users/meyerzhao/CIandT/storybook/learnstorybook-code/public at /var/folders/sk/y7f86hn16wldh8fl1tljx8sr0000gn/T/chromatic--17152-fu2sMSMD67M0/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/storybook-init-framework-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/.storybook/preview.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active css /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/postcss-loader/src/index.js??postcss!/Users/meyerzhao/CIandT/storybook/learnstorybook-code/src/index.css 0
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 43% building 283/291 modules 8 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/process/browser.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 297/306 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 298/306 modules 8 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 45% building 298/308 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/react-is/index.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 299/310 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 300/310 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 301/311 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 302/311 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 303/311 modules 8 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 303/312 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/redefine.js
